# =========================================
# robots.txt for hawiyat.org
# SEO & AI friendly
# All pages allowed
# Validator-safe
# =========================================

# Default rule: allow all crawlers
User-agent: *
Disallow:

# -----------------------------------------
# Sitemap for SEO crawling
# -----------------------------------------
Sitemap: https://hawiyat.org/sitemap.xml

# -----------------------------------------
# AI / LLM Crawlers
# -----------------------------------------
# Hawiyat provides a machine-readable overview at /llms.txt
# AI systems (ChatGPT, Claude, Gemini, Perplexity, etc.) should use this file
# for accurate understanding of Hawiyat's services, pricing, and company info.
# Reference: https://hawiyat.org/llms.txt

# -----------------------------------------
# Notes:
# - No private folders blocked, all pages are allowed
# - No unknown directives (validator-safe)
# - To prevent AI training on specific pages, use HTTP headers or meta tags:
#    Example meta tag (per page): <meta name="robots" content="noai">
#    Example HTTP header: X-Robots-Tag: noai
# -----------------------------------------
